"id","smoke.cfn","age","gender"
"GSM1225377","Former","50","Male"
"GSM1225378","Never","56","Male"
"GSM1225379","Former","49","Female"
"GSM1225380","Former","64","Male"
"GSM1225381","Former","51","Male"
"GSM1225382","Former","50","Male"
"GSM1225383","Former","47","Male"
"GSM1225384","Former","46","Male"
"GSM1225385","Former","50","Female"
"GSM1225386","Never","56","Male"
"GSM1225387","Former","63","Female"
"GSM1225388","Former","48","Male"
"GSM1225389","Former","53","Female"
"GSM1225390","Former","65","Male"
"GSM1225391","Former","58","Female"
"GSM1225392","Former","60","Male"
"GSM1225393","Former","61","Female"
"GSM1225394","Former","48","Male"
"GSM1225395","Former","54","Male"
"GSM1225396","Former","59","Male"
"GSM1225397","Former","47","Male"
"GSM1225398","Former","63","Male"
"GSM1225399","Former","63","Male"
"GSM1225400","Former","46","Male"
"GSM1225401","Former","55","Male"
"GSM1225402","Former","60","Male"
"GSM1225403","Former","61","Male"
"GSM1225404","Former","64","Male"
"GSM1225405","Former","65","Male"
"GSM1225406","Former","52","Male"
"GSM1225407","Never","43","Male"
"GSM1225408","Former","62","Female"
"GSM1225409","Former","50","Female"
"GSM1225410","Former","43","Male"
"GSM1225411","Former","49","Male"
"GSM1225412","Former","59","Male"
"GSM1225413","Former","49","Male"
"GSM1225414","Former","45","Male"
"GSM1225415","Never","43","Male"
"GSM1225416","Former","50","Male"
"GSM1225417","Former","52","Female"
"GSM1225418","Former","50","Male"
"GSM1225419","Never","61","Male"
"GSM1225420","Former","60","Male"
"GSM1225421","Former","63","Male"
"GSM1225422","Former","55","Male"
"GSM1225423","Never","57","Male"
"GSM1225424","Former","56","Male"
"GSM1225425","Former","59","Male"
"GSM1225426","Former","45","Male"
"GSM1225427","Never","63","Male"
"GSM1225428","Never","64","Female"
"GSM1225429","Former","53","Male"
"GSM1225430","Former","51","Female"
"GSM1225431","Former","51","Male"
"GSM1225432","Former","60","Male"
"GSM1225433","Former","52","Male"
"GSM1225434","Never","61","Male"
"GSM1225435","Former","60","Male"
"GSM1225436","Never","60","Male"
"GSM1225437","Former","58","Female"
"GSM1225438","Former","56","Male"
"GSM1225439","Former","51","Male"
"GSM1225440","Former","56","Male"
"GSM1225441","Former","61","Male"
"GSM1225442","Former","59","Male"
"GSM1225443","Former","55","Male"
"GSM1225444","Former","65","Male"
"GSM1225445","Never","40","Male"
"GSM1225446","Never","64","Female"
"GSM1225447","Former","61","Male"
"GSM1225448","Former","56","Female"
"GSM1225449","Former","47","Male"
"GSM1225450","Former","55","Male"
"GSM1225451","Never","57","Male"
"GSM1225452","Former","45","Male"
"GSM1225453","Former","61","Male"
"GSM1225454","Former","57","Male"
"GSM1225455","Former","54","Male"
"GSM1225456","Former","60","Male"
"GSM1225457","Former","58","Male"
"GSM1225458","Former","63","Female"
"GSM1225459","Former","50","Male"
"GSM1225460","Never","47","Male"
"GSM1225461","Former","61","Male"
"GSM1225462","Former","60","Male"
"GSM1225463","Former","54","Male"
"GSM1225464","Former","58","Male"
"GSM1225465","Former","59","Male"
"GSM1225466","Former","63","Female"
"GSM1225467","Former","62","Male"
"GSM1225468","Former","62","Male"
"GSM1225469","Never","60","Male"
"GSM1225470","Former","54","Male"
"GSM1225471","Former","64","Female"
"GSM1225472","Former","38","Male"
"GSM1225473","Former","57","Male"
"GSM1225474","Never","64","Male"
"GSM1225475","Former","59","Male"
"GSM1225476","Former","47","Male"
"GSM1225477","Former","62","Male"
